word,categ
castles,noun
may,verb
tumble,verb
that’s,other
fate,noun
after,other
all,descrip
life’s,noun
really,descrip
funny,descrip
that,other
way,other
but,other
no,other
need,noun
to,other
grumble,verb
smile,verb
as,other
they,other
fall,verb
weren’t,other
you,other
king,noun
for,other
a,other
day,noun
just,descrip
remember,verb
that,other
sunshine,noun
always,descrip
follows,verb
the,other
rain,noun
so,other
wrap,verb
your,other
troubles,noun
in,other
dreams,noun
and,other
dream,verb
dream,verb
your,other
troubles,noun
away,other
here,descrip
i,other
go,verb
again,descrip
i,other
hear,verb
those,other
trumpets,noun
blow,verb
again,descrip
all,descrip
aglow,descrip
again,descrip
taking,verb
a,other
chance,noun
on,other
love,noun
here,descrip
i,other
slide,verb
again,descrip
about,other
to,other
take,verb
that,other
ride,noun
again,descrip
starry-eyed ,descrip
again,descrip
taking,verb
a,other
chance,noun
on,other
love,noun
i,other
thought,verb
that,other
cards,noun
were,verb
a,other
frame-up,noun
i,other
never,descrip
would,verb
try,verb
now,descrip
i’m,other
taking,verb
that,other
game,noun
up,other
and,other
the,other
ace,noun
of,other
hearts,noun
is,other
high,descrip
things,noun
are,verb
mending,verb
now,descrip
i,other
see,verb
a,other
rainbow,noun
blending,verb
now,descrip
we’ll,other
have,verb
a,other
happy,descrip
ending,noun
now,descrip
taking,verb
a,other
chance,noun
on,other
love,noun
here,descrip
i,other
slip,verb
again,descrip
about,other
to,other
take,verb
that,other
trip,noun
again,descrip
i,other
got,verb
that,other
grip,noun
again,descrip
taking,verb
a,other
chance,noun
on,other
love,noun
now,descrip
i,other
prove,verb
again,descrip
that,other
i,other
can,verb
make,verb
life,noun
move,verb
again,descrip
i’m,other
in,other
a,other
grove,noun
again,descrip
taking,verb
a,other
chance,noun
on,other
love,noun
i,other
walk,verb
around,other
with,other
a,other
horseshoe,noun
in,other
clover,noun
i,other
lie,verb
and,other
brother,noun
rabbit,noun
of,other
course,other
you,other
better,descrip
kiss,verb
your,other
foot,noun
goodbye,descrip
on,other
that,other
ball,noun
again,descrip
i’m,other
riding,verb
for,other
a,other
fall,noun
again,descrip
i’m,other
gonna,other
give,verb
my,other
all,descrip
again,descrip
taking,verb
a,other
chance,noun
on,other
love,noun
jeepers,noun
creepers,noun
where’d,other
you,other
get,verb
those,other
peepers,noun
jeepers,noun
creepers,noun
where’d,other
you,other
get,verb
those,other
eyes,noun
gosh,other
all,descrip
git-up ,noun
how’d,other
they,other
get,verb
so,descrip
lit,verb
up,other
gosh,other
all,descrip
git-up ,noun
how’d,other
they,other
get,verb
that,other
size,noun
golly,other
gee,other
when,descrip
you,other
turn,verb
those,other
heaters,noun
on,other
woe,noun
is,verb
me,other
got,verb
to,other
put,verb
my,other
cheaters,noun
on,other
jeepers,noun
creepers,noun
where’d,other
you,other
get,verb
those,other
steepers,noun
oh,other
those,other
weepers,noun
how,descrip
they,other
hypnotize,verb
where’d,other
you,other
get,verb
those,other
eyes,noun
golly,other
gee,other
when,descrip
you,other
turn,verb
those,other
heaters,noun
on,other
woe,noun
is,verb
me,other
i,other
got,verb
to,other
put,verb
the,other
cheaters,noun
on,other
jeepers,noun
creepers,noun
where’d,other
you,other
get,verb
those,other
peepers,noun
oh,other
those,other
weepers,noun
how,descrip
they,other
hypnotize,verb
where,descrip
did,verb
you,other
get,verb
those,other
eyes,noun
how,descrip
did,verb
they,other
get,verb
that,other
size,noun
where,descrip
did,verb
you,other
get,verb
those,other
eyes,noun
forget,verb
your,other
troubles,noun
and,other
just,descrip
get,verb
happy,descrip
you,other
better,descrip
chase,verb
all,descrip
your,other
cares,noun
away,other
sing,verb
hallelujah,other
come,verb
on,other
get,verb
happy,descrip
get,verb
ready,descrip
for,other
the,other
judgment,noun
day,noun
the,other
sun,noun
is,verb
shining,verb
come,verb
on,other
get,verb
happy,descrip
the,other
lord,noun
is,verb
waiting,verb
to,other
take,verb
your,other
hand,noun
shout,verb
hallelujah,other
come,verb
on,other
get,verb
happy,descrip
we’re,other
going,verb
to,other
the,other
promised,verb
land,noun
we’re,other
heading,verb
across,other
the,other
river,noun
wash,verb
your,other
sins,noun
away,other
in,other
the,other
tide,noun
it’s,other
all,descrip
so,other
peaceful,descrip
on,other
the,other
other,descrip
side,noun
forget,verb
your,other
troubles,noun
and,other
just,descrip
get,verb
happy,descrip
you,other
better,descrip
chase,verb
all,descrip
your,other
cares,noun
away,other
shout,verb
hallelujah,other
come,verb
on,other
get,verb
happy,descrip
get,verb
ready,descrip
for,other
the,other
judgment,noun
day,noun
forget,verb
your,other
troubles,noun
and,other
just,descrip
get,verb
happy,descrip
you,other
better,descrip
chase,verb
all,descrip
your,other
cares,noun
away,other
sing,verb
hallelujah,other
come,verb
on,other
get,verb
happy,descrip
get,verb
ready,descrip
for,other
the,other
judgment,noun
day,noun
that,other
sun,noun
is,verb
shining,verb
come,verb
on,other
get,verb
happy,descrip
the,other
lord,noun
is,verb
waiting,verb
to,other
take,verb
you,other
by,other
the,other
hand,noun
shout,verb
hallelujah,other
come,verb
on,other
get,verb
happy,descrip
we’re,other
going,verb
to,other
the,other
promised,verb
land,noun
we’re,other
heading,verb
across,other
the,other
river,noun
wash,verb
your,other
sins,noun
away,other
in,other
the,other
tide,noun
and,other
it’s,other
all,descrip
so,descrip
nice,descrip
and,other
peaceful,descrip
when,descrip
you,other
get,verb
on,other
the,other
other,descrip
side,noun
forget,verb
your,other
troubles,noun
and,other
just,descrip
get,verb
happy,descrip
you,other
better,descrip
chase,verb
all,descrip
your,other
cares,noun
away,other
shout,verb
hallelujah,other
come,verb
on,other
get,verb
happy,descrip
get,verb
ready,descrip
for,other
the,other
judgment,noun
day,noun
forget,verb
your,other
troubles,noun
come,verb
on,other
get,verb
happy,descrip
forget,verb
your,other
troubles,noun
come,verb
on,other
be,verb
happy,descrip
forget,verb
your,other
troubles,noun
come,verb
on,other
stay,verb
happy,descrip
happy,descrip
stay,verb
happy,descrip
all,descrip
of,other
me,other
why,descrip
not,other
take,verb
all,descrip
of,other
me,other
can’t,other
you,other
see,verb
i’m,other
no,other
good,descrip
without,other
you,other
take,verb
my,other
lips,noun
i,other
want,verb
to,other
lose,verb
them,other
take,verb
my,other
arms,noun
i’ll,other
never,descrip
use,verb
them,other
your,other
goodbye,descrip
left,verb
me,other
with,other
eyes,noun
that,other
cry,verb
how,descrip
can,verb
i,other
get,verb
along,other
without,other
you,other
you,other
took,verb
the,other
part,noun
that,other
once,descrip
was,verb
my,other
heart,noun
so,other
why,descrip
not,other
why,descrip
not,other
take,verb
all,descrip
of,other
me,other
all,descrip
of,other
me,other
come,verb
on,other
get,verb
all,descrip
of,other
me,other
can’t,other
you,other
see,verb
i’m,other
just,descrip
a,other
mess,noun
without,other
you,other
take,verb
my,other
lips,noun
i,other
want,verb
to,other
lose,verb
them,other
get,verb
a,other
piece,noun
of,other
these,other
arms,noun
i’ll,other
never,descrip
use,verb
them,other
your,other
goodbye,descrip
left,verb
me,other
with,other
eyes,noun
that,other
cry,verb
how,descrip
can,verb
i,other
ever,descrip
make,verb
it,other
without,other
you,other
you,other
know,verb
you,other
got,verb
the,other
part,noun
used,verb
to,other
be,verb
my,other
heart,noun
so,other
why,descrip
not,other
why,descrip
not,other
take,verb
all,descrip
of,other
me,other
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
so,other
spring,noun
has,verb
sprung,verb
and,other
every,descrip
time,noun
i,other
see,verb
you,other
grin,verb
i’m,other
such,descrip
a,other
happy,descrip
individual,noun
the,other
moment,noun
that,other
you,other
speak,verb
i,other
wanna,other
go,verb
play,verb
hide-and-seek,noun
i,other
wanna,other
go,verb
and,other
bounce,verb
the,other
moon,noun
just,descrip
like,descrip
a,other
toy,noun
balloon,noun
you,other
and,other
i,other
are,verb
just,descrip
like,descrip
a,other
couple,noun
of,other
tots,noun
running,verb
across,other
the,other
meadow,noun
picking,verb
up,other
lots,other
of,other
forget-me-nots,noun
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
there,other
are,verb
songs,noun
to,other
be,verb
sung,verb
bells,noun
to,other
be,verb
rung,verb
and,other
a,other
wonderful,descrip
fling,noun
to,other
be,verb
flung,verb
and,other
even,descrip
when,descrip
i’m,other
old,descrip
and,other
gray,descrip
i’m,other
gonna,other
feel,verb
the,other
way,other
i,other
do,verb
today,descrip
'cause,other
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
so,other
spring,noun
has,verb
sprung,verb
and,other
every,descrip
time,noun
i,other
see,verb
you,other
grin,verb
i’m,other
such,descrip
a,other
happy,descrip
individual,noun
the,other
moment,noun
that,other
you,other
speak,verb
i,other
wanna,other
go,verb
play,verb
hide-and-seek,noun
i,other
wanna,other
go,verb
and,other
bounce,verb
the,other
moon,noun
just,descrip
like,verb
a,other
toy,noun
balloon,noun
you,other
and,other
i,other
are,verb
just,descrip
like,descrip
a,other
couple,noun
of,other
tots,noun
running,verb
across,other
the,other
meadow,noun
picking,verb
up,other
lots,other
of,other
forget-me-nots,noun
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
there,other
are,verb
songs,noun
to,other
be,verb
sung,verb
and,other
bells,noun
to,other
be,verb
rung,verb
and,other
a,other
wonderful,descrip
fling,noun
to,other
be,verb
flung,verb
and,other
even,descrip
when,descrip
i’m,other
old,descrip
and,other
gray,descrip
i’m,other
gonna,other
feel,verb
the,other
way,other
i,other
do,verb
today,descrip
'cause,other
you,other
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
oh,other
round,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
it,other
happened,verb
in,other
monterey,other
a,other
long,descrip
time,noun
ago,descrip
i,other
met,verb
her,other
in,other
monterey,other
in,other
old,descrip
mexico,other
stars,noun
and,other
steel,noun
guitars,noun
and,other
luscious,descrip
lips,noun
as,other
red,descrip
as,other
wine,noun
broke,verb
somebody’s,other
heart,noun
and,other
i’m,other
afraid,descrip
that,other
it,other
was,verb
mine,other
it,other
happened,verb
in,other
monterey,other
without,other
thinking,verb
twice,descrip
i,other
left,verb
her,other
and,other
threw,verb
away,other
the,other
key,noun
to,other
paradise,noun
my,other
indiscreet,descrip
heart,noun
longs,verb
for,other
the,other
sweetheart,noun
that,other
i,other
left,verb
in,other
old,descrip
monterey,other
ah,other
it,other
happened,verb
in,other
monterey,other
a,other
long,descrip
time,noun
ago,descrip
i,other
met,verb
her,other
in,other
monterey,other
in,other
old,descrip
mexico,other
stars,noun
guitars,noun
lips,noun
red,descrip
as,other
wine,noun
broke,verb
somebody’s,other
heart,noun
and,other
i,other
fear,verb
that,other
it,other
was,verb
mine,other
it,other
happened,verb
in,other
monterey,other
and,other
without,other
thinking,verb
twice,descrip
i,other
left,verb
her,other
and,other
i,other
threw,verb
away,other
the,other
key,noun
to,other
paradise,noun
my,other
indiscreet,descrip
heart,noun
how,descrip
it,other
longs,verb
for,other
that,other
sweetheart,noun
that,other
i,other
left,verb
in,other
old,descrip
monterey,other
every,descrip
kiss,noun
every,descrip
hug,noun
seems,verb
to,other
act,verb
just,descrip
like,descrip
a,other
drug,noun
you’re,other
getting,verb
to,other
be,verb
a,other
habit,noun
with,other
me,other
let,verb
me,other
stay,verb
in,other
your,other
arms,noun
i’m,other
addicted,descrip
to,other
your,other
charms,noun
you’re,other
getting,verb
to,other
be,other
a,other
habit,noun
with,other
me,other
i,other
used,verb
to,other
think,verb
your,other
love,noun
was,verb
something,other
that,other
i,other
could,verb
take,verb
or,other
leave,verb
alone,descrip
but,other
now,descrip
i,other
couldn’t,other
do,verb
without,other
my,other
supply,noun
i,other
need,verb
you,other
for,other
my,other
own,other
oh,other
i,other
can’t,other
break,verb
away,other
i,other
must,verb
have,verb
you,other
every,descrip
day,noun
as,other
regularly,descrip
as,other
coffee,noun
or,other
tea,noun
you’ve,other
got,verb
me,other
in,other
your,other
clutches,noun
and,other
i,other
can’t,other
get,verb
free,descrip
you’re,other
getting,verb
to,other
be,other
a,other
habit,noun
with,other
me,other
oh,other
i,other
can’t,other
break,verb
away,other
i,other
must,verb
have,verb
you,other
every,descrip
day,noun
as,other
regularly,descrip
as,other
coffee,noun
or,other
tea,noun
you’ve,other
got,verb
me,other
in,other
your,other
clutches,noun
and,other
i,other
can’t,other
get,verb
free,descrip
you’re,other
getting,verb
to,other
be,verb
a,other
habit,noun
with,other
me,other
you’re,other
getting,verb
to,other
be,verb
a,other
habit,noun
with,other
me,other
if,other
the,other
nightingales,noun
could,verb
sing,verb
like,descrip
you,other
sing,verb
much,descrip
sweeter,descrip
than,other
they,other
do,verb
'cause,other
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
to,other
me,other
and,other
if,other
the,other
sandman,noun
brought,verb
me,other
dreams,noun
of,other
you,other
i’d,other
want,verb
to,other
sleep,verb
my,other
whole,descrip
life,noun
through,other
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
to,other
me,other
i,other
know,verb
that,other
i’m,other
the,other
slave,noun
you’re,other
the,other
queen,noun
still,descrip
you,other
can,verb
understand,verb
that,other
underneath,descrip
it,other
all,descrip
you’re,other
a,other
maid,noun
and,other
i,other
am,verb
only,descrip
a,other
man,noun
i,other
would,verb
work,verb
and,other
slave,verb
the,other
whole,descrip
day,noun
through,other
if,other
i,other
could,verb
hurry,verb
home,noun
to,other
you,other
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
to,other
me,other
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
to,other
me,other
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
to,other
me,other
i,other
know,verb
that,other
i’m,other
the,other
slave,noun
you’re,other
the,other
queen,noun
still,descrip
you,other
can,verb
understand,verb
that,other
underneath,descrip
it,other
all,descrip
you’re,other
a,other
maid,noun
and,other
i,other
am,verb
only,descrip
a,other
man,noun
i,other
would,verb
work,verb
and,other
slave,verb
the,other
whole,descrip
day,noun
through,other
if,other
i,other
could,verb
hurry,verb
home,noun
to,other
you,other
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
to,other
me,other
you’re,other
just,descrip
too,descrip
marvelous,descrip
too,descrip
marvelous,descrip
for,other
words,noun
like,descrip
glorious,descrip
glamorous,descrip
and,other
that,other
old,descrip
standby,noun
amorous,descrip
it’s,other
all,descrip
too,descrip
wonderful,descrip
i’ll,other
never,descrip
find,verb
the,other
words,noun
that,other
say,verb
enough,descrip
tell,verb
enough,descrip
i,other
mean,verb
they,other
just,descrip
aren’t,other
swell,descrip
enough,descrip
you’re,other
much,descrip
too,descrip
much,descrip
and,other
just,descrip
too,descrip
very,descrip
very,descrip
to,other
ever,descrip
be,verb
in,other
webster’s,other
dictionary,noun
and,other
so,other
i’m,other
borrowing,verb
a,other
love,noun
song,noun
from,other
the,other
birds,noun
to,other
tell,verb
you,other
that,other
you’re,other
marvelous,descrip
too,descrip
marvelous,descrip
for,other
words,noun
you’re,other
much,descrip
you’re,other
too,descrip
much,descrip
and,other
just,descrip
too,descrip
very,descrip
very,descrip
to,other
ever,descrip
be,verb
to,other
ever,descrip
be,verb
in,other
webster’s,other
dictionary,noun
and,other
so,other
i’m,other
borrowing,verb
a,other
love,noun
song,noun
from,other
the,other
birds,noun
to,other
tell,verb
you,other
that,other
you’re,other
marvelous,descrip
tell,verb
you,other
that,other
you’re,other
marvelous,descrip
tell,verb
you,other
that,other
you’re,other
marvelous,descrip
too,descrip
marvelous,descrip
for,other
words,noun
i,other
look,verb
at,other
you,other
and,other
suddenly,descrip
something,other
in,other
your,other
eyes,noun
i,other
see,verb
soon,descrip
begins,verb
bewitching,verb
me,other
it’s,other
that,other
old,descrip
devil,descrip
moon,noun
that,other
you,other
stole,verb
from,other
the,other
skies,noun
it’s,other
that,other
old,descrip
devil,descrip
moon,noun
in,other
your,other
eyes,noun
you,other
and,other
you,other
glance,noun
make,verb
this,other
romance,noun
too,descrip
hot,descrip
to,other
handle,verb
stars,noun
in,other
the,other
night,noun
blazing,verb
their,other
light,noun
can’t,other
hold,verb
a,other
candle,noun
to,other
your,other
razzle-dazzle,other
you’ve,other
got,verb
me,other
flying,verb
high,descrip
and,other
wide,descrip
on,other
a,other
magic,descrip
carpet,noun
ride,noun
full,verb
of,other
butterflies,noun
inside,descrip
i,other
wanna,other
cry,verb
wanna,other
croon,verb
wanna,other
laugh,verb
like,descrip
a,other
loon,noun
it’s,other
that,other
old,descrip
devil,descrip
moon,noun
in,other
your,other
eyes,noun
just,descrip
when,descrip
i,other
think,verb
i’m,other
free,descrip
as,other
a,other
dove,noun
old,descrip
devil,descrip
moon,noun
deep,descrip
in,other
your,other
eyes,noun
blinds,verb
me,other
with,other
love,noun
every,descrip
time,noun
it,other
rains,verb
it,other
rains,verb
pennies,noun
from,other
heaven,noun
don’t,other
you,other
know,verb
each,descrip
cloud,noun
contains,verb
pennies,noun
from,other
heaven,noun
you’ll,other
find,verb
your,other
fortune’s,noun
falling,verb
all,descrip
over,other
the,other
town,noun
be,other
sure,descrip
that,other
your,other
umbrella,noun
is,other
upside-down ,descrip
trade,verb
them,other
for,other
a,other
package,noun
of,other
sunshine,noun
and,other
flowers,noun
if,other
you,other
want,verb
the,other
things,noun
you,other
love,noun
you,other
must,verb
have,verb
showers,noun
so,other
when,descrip
you,other
hear,verb
it,other
thunder,verb
don’t,other
run,verb
under,other
a,other
tree,noun
there’ll,other
be,verb
pennies,noun
from,other
heaven,noun
for,other
you,other
and,other
me,other
every,descrip
time,noun
every,descrip
time,noun
it,other
rains,verb
it’s,other
gonna,other
rain,verb
pennies,noun
from,other
heaven,noun
don’t,other
you,other
know,verb
every,descrip
cloud,noun
contains,verb
lots,other
of,other
pennies,noun
from,other
heaven,noun
you’ll,other
find,verb
your,other
fortune’s,noun
falling,verb
baby,noun
all,descrip
over,other
the,other
town,noun
be,verb
sure,descrip
be,verb
sure,descrip
that,other
your,other
umbrella,noun
is,other
upside-down ,descrip
trade,verb
them,other
for,other
a,other
package,noun
of,other
sunshine,noun
and,other
flowers,noun
if,other
you,other
want,verb
the,other
things,noun
you,other
love,noun
you’ve,other
got,verb
to,other
have,verb
showers,noun
so,other
when,descrip
you,other
hear,verb
it,other
thunder,verb
don’t,other
run,verb
under,other
a,other
tree,noun
there’ll,other
be,verb
pennies,noun
from,other
heaven,noun
for,other
you,other
and,other
me,other
it’s,other
very,descrip
clear,descrip
our,other
love,noun
is,other
here,descrip
to,other
stay,verb
not,other
for,other
a,other
year,noun
but,other
ever,descrip
and,other
a,other
day,noun
the,other
radio,noun
and,other
the,other
telephone,noun
and,other
the,other
movies,noun
that,other
we,other
know,verb
may,verb
just,descrip
be,verb
passing,verb
fancies,noun
and,other
in,other
time,noun
may,verb
go,verb
but,other
oh,other
my,other
dear,noun
our,other
love,noun
is,other
here,descrip
to,other
stay,verb
together,descrip
we’re,other
going,verb
a,other
long,descrip
long,descrip
way,noun
in,other
time,noun
the,other
rockies,other
may,verb
crumble,verb
gibraltar,other
may,verb
tumble,verb
they’re,other
only,descrip
made,verb
of,other
clay,noun
but,other
our,other
love,noun
is,other
here,descrip
to,other
stay,verb
the,other
radio,noun
and,other
the,other
telephone,noun
and,other
the,other
movies,noun
that,other
we,other
know,verb
may,verb
just,descrip
be,verb
passing,verb
fancies,noun
and,other
in,other
time,noun
may,verb
go,verb
but,other
oh,other
my,other
dear,noun
our,other
love,noun
is,verb
here,descrip
to,other
stay,verb
together,descrip
we’re,other
going,verb
a,other
long,descrip
long,descrip
way,noun
in,other
time,noun
the,other
rockies,other
may,verb
crumble,verb
gibraltar,other
may,verb
tumble,verb
they’re,other
only,descrip
made,verb
of,other
clay,noun
but,other
our,other
love,noun
is,other
here,descrip
to,other
stay,verb
i’ve,other
got,verb
you,other
under,other
my,other
skin,noun
i’ve,other
got,verb
you,other
deep,descrip
in,other
the,other
heart,noun
of,other
me,other
so,descrip
deep,descrip
in,other
my,other
heart,noun
that,other
you’re,other
really,descrip
a,other
part,noun
of,other
me,other
i’ve,other
got,verb
you,other
under,other
my,other
skin,noun
i’d,other
tried,verb
so,other
not,other
to,other
give,verb
in,other
i,other
said,verb
to,other
myself,other
this,other
affair,noun
never,descrip
will,verb
go,verb
so,descrip
well,descrip
but,other
why,descrip
should,verb
i,other
try,verb
to,other
resist,verb
when,descrip
baby,noun
i,other
know,verb
so,descrip
well,descrip
i’ve,other
got,verb
you,other
under,other
my,other
skin,noun
i’d,other
sacrifice,verb
anything,other
come,verb
what,descrip
might,verb
for,other
the,other
sake,noun
of,other
having,verb
you,other
near,descrip
in spite of,other
a,other
warning,verb
voice,noun
that,other
comes,verb
in,other
the,other
night,noun
and,other
repeats,verb
repeats,verb
in,other
my,other
ear,noun
don’t,other
you,other
know,verb
little,descrip
fool,noun
you,other
never,descrip
can,verb
win,verb
use,verb
your,other
mentality,noun
wake,verb
up,other
to,other
reality,noun
but,other
each,descrip
time,noun
that,other
i,other
do,verb
just,descrip
the,other
thought,noun
of,other
you,other
makes,verb
me,other
stop,verb
before,other
i,other
begin,verb
'cause,other
i’ve,other
got,verb
you,other
under,other
my,other
skin,noun
i,other
would,verb
sacrifice,verb
anything,other
come,verb
what,other
might,verb
for,other
the,other
sake,noun
of,other
having,verb
you,other
near,descrip
in spite of,other
the,other
warning,noun
voice,noun
that,other
comes,verb
in,other
the,other
night,noun
and,other
repeats,verb
how,other
it,other
yells,verb
in,other
my,other
ear,noun
don’t,other
you,other
know,verb
little,descrip
fool,noun
you,other
never,descrip
can,verb
win,verb
why,descrip
not,other
use,verb
your,other
mentality,noun
step,verb
up,other
wake,verb
up,other
to,other
reality,noun
but,other
each,descrip
time,noun
i,other
do,verb
just,descrip
the,other
thought,noun
of,other
you,other
makes,verb
me,other
stop,verb
just,descrip
before,other
i,other
don’t,other
'cause,other
i’ve,other
got,verb
you,other
under,other
my,other
skin,noun
yes,other
i’ve,other
got,verb
you,other
under,other
my,other
skin,noun
i,other
took,verb
a,other
trip,noun
on,other
a,other
train,noun
and,other
i,other
thought,noun
about,other
you,other
i,other
passed,verb
a,other
shadowy,descrip
lane,noun
and,other
i,other
thought,noun
about,other
you,other
two,other
or,other
three,other
cars,noun
parked,verb
under,other
the,other
stars,noun
winding,verb
stream,noun
moon,noun
shining,verb
down,other
on,other
some,descrip
little,descrip
town,noun
and,other
with,other
each,descrip
beam,noun
the,other
same,descrip
old,descrip
dream,noun
and,other
every,descrip
stop,noun
that,other
we,other
made,verb
oh,other
i,other
thought,verb
about,other
you,other
and,other
when,descrip
i,other
pulled,verb
down,other
the,other
shade,noun
then,other
i,other
really,descrip
felt,verb
blue,descrip
i,other
peeped,verb
through,other
the,other
crack,noun
looked,verb
at,other
the,other
track,noun
the,other
one,other
going,verb
back,other
to,other
you,other
and,other
what,other
did,verb
i,other
do,verb
i,other
thought,verb
about,other
you,other
there,descrip
were,verb
two,other
or,other
three,other
cars,noun
parked,verb
under,other
the,other
stars,noun
winding,verb
stream,noun
moon,noun
shining,verb
down,other
on,other
some,other
little,descrip
town,noun
and,other
with,other
each,descrip
beam,noun
the,other
same,descrip
old,descrip
dream,noun
and,other
then,other
i,other
peeped,verb
through,other
the,other
crack,noun
and,other
i,other
looked,verb
at,other
the,other
track,noun
the,other
one,other
going,verb
back,other
to,other
you,other
and,other
what,other
did,verb
i,other
do,verb
i,other
thought,verb
about,other
you,other
no,other
tears,noun
no,other
fears,noun
remember,verb
there’s,other
always,descrip
tomorrow,descrip
so,other
what,other
if,other
we,other
have,verb
to,other
part,verb
we’ll,other
be,verb
together,descrip
again,descrip
your,other
kiss,noun
your,other
smile,noun
are,verb
memories,noun
i’ll,other
treasure,verb
forever,descrip
so,other
try,verb
thinking,verb
with,other
your,other
heart,noun
we’ll,other
be,verb
together,descrip
again,descrip
times,noun
when,descrip
i,other
know,verb
you’ll,other
be,verb
lonesome,descrip
times,noun
when,descrip
i,other
know,verb
you’ll,other
be,verb
sad,descrip
don’t,other
let,verb
temptation,noun
surround,verb
you,other
don’t,other
let,verb
the,other
blues,noun
make,verb
you,other
bad,descrip
someday,descrip
someway,descrip
we,other
both,descrip
have,verb
a,other
lifetime,noun
before,other
us,other
for,other
parting,verb
is,other
not,other
goodbye,descrip
we’ll,other
be,verb
together,descrip
again,descrip
times,noun
when,descrip
i,other
know,verb
you’ll,other
be,verb
lonesome,descrip
times,noun
when,descrip
i,other
know,verb
you’ll,other
be,verb
sad,descrip
don’t,other
let,verb
temptation,noun
surround,verb
you,other
don’t,other
let,verb
the,other
blues,noun
make,verb
you,other
bad,descrip
someday,descrip
someway,descrip
we,other
both,descrip
have,verb
a,other
lifetime,noun
before,other
us,other
for,other
parting,verb
is,other
not,other
goodbye,descrip
we’ll,other
be,verb
together,descrip
again,descrip
another,descrip
bride,noun
another,descrip
june,noun
another,descrip
sunny,descrip
honeymoon,noun
another,descrip
season,noun
another,descrip
reason,noun
for,other
making,verb
whoopee,other
a,other
lot,other
of,other
shoes,noun
a,other
lot,other
of,other
rice,noun
the,other
groom,noun
is,verb
nervous,descrip
he,other
answers,verb
twice,descrip
it’s,other
really,descrip
killing,verb
that,other
he’s,other
so,descrip
willing,verb
to,other
make,verb
whoopee,other
picture,noun
a,other
little,descrip
love,noun
nest,noun
down,other
where,descrip
the,other
roses,noun
cling,verb
picture,noun
the,other
same,descrip
sweet,descrip
love,noun
nest,noun
and,other
think,verb
what,descrip
a,other
year,noun
can,verb
bring,verb
he’s,other
washing,verb
dishes,noun
and,other
baby,noun
clothes,noun
he’s,other
so,descrip
ambitious,descrip
he,other
even,descrip
sews,verb
but,other
don’t,other
forget,verb
folks,noun
that’s,other
what,other
you,other
get,verb
folks,noun
for,other
making,verb
whoopee,other
another,descrip
bride,noun
another,descrip
june,noun
another,descrip
sunny,descrip
a,other
sunny,descrip
honeymoon,noun
another,descrip
reason,noun
is,other
that,other
season,noun
for,other
making,verb
whoopee,other
a,other
mess,noun
of,other
shoes,noun
a,other
gang,noun
of,other
rice,noun
the,other
groom,noun
is,verb
nervous,descrip
that,other
he,other
answers,verb
twice,descrip
it’s,other
really,descrip
killing,verb
this,other
cat,noun
so,other
willing,verb
to,other
make,verb
whoopee,other
now,descrip
he’s,other
washing,verb
dishes,noun
with,other
those,other
baby,noun
clothes,noun
he’s,other
so,descrip
ambitious,descrip
man,noun
he,other
even,descrip
sews,verb
but,other
don’t,other
forget,verb
folks,noun
that’s,other
what,other
you,other
get,verb
folks,noun
for,other
making,verb
whoopee,other
but,other
don’t,other
forget,verb
folks,noun
that’s,other
what,other
you,other
get,verb
folks,noun
for,other
making,verb
whoopee,other
everybody’s,other
hand,noun
in,other
hand,noun
swinging,verb
down,other
the,other
lane,noun
everybody’s,other
feeling,verb
grand,descrip
swinging,verb
down,other
the,other
lane,noun
that’s,other
the,other
time,noun
i,other
miss,verb
the,other
bliss,noun
that,other
we,other
might,verb
have,verb
known,verb
nights,noun
like,descrip
this,other
when,descrip
i’m,other
all,descrip
alone,descrip
when,descrip
the,other
moon,noun
is,verb
on,other
the,other
rise,noun
baby,noun
i’m,other
so,descrip
blue,descrip
watching,verb
lovers,noun
making,verb
eyes,noun
like,descrip
we,other
used,verb
to,other
do,verb
when,descrip
the,other
moon,noun
is,verb
on,other
the,other
wane,noun
still,descrip
i’m,other
waiting,verb
all,descrip
in,other
vain,other
should,verb
